Date,Asset_A,Asset_B,Asset_C
2020-01-01,100.54821136207784,100.98095770215723,101.45990951957558
2020-01-02,100.45950234093688,102.97910750196426,102.45360655941712
2020-01-03,101.16284750042854,101.59968676621334,102.5659884183528
2020-01-04,102.76675116428946,102.22437420562483,101.95555806634201
2020-01-05,102.5776768707062,101.61221139377064,102.72127438301138
2020-01-06,102.38896725340125,101.16900800773698,103.17783987492687
2020-01-07,104.07076425543764,100.62175891962389,104.15769328105836
2020-01-08,104.92496132064421,99.80603156644919,104.87380291379844
2020-01-09,104.4857498173559,99.90441054786497,106.03330866774346
2020-01-10,105.10672864118801,,105.52004399564501
2020-01-11,104.6730958037015,99.4454150730289,106.97282882573955
2020-01-12,104.23884188726922,99.44517828438079,107.23802129931703
2020-01-13,104.54362468678747,99.25745596698528,109.54149976887469
2020-01-14,102.61371958644841,98.40989945528673,108.8435568060649
2020-01-15,100.90933744342767,97.8928673026748,110.80492586945529
2020-01-16,100.39371335847078,98.68447134240121,111.07996401303697
2020-01-17,99.4317300125702,99.22964139543522,110.41391399103145
2020-01-18,99.79456784929941,98.31348713920565,109.93588146704217
2020-01-19,98.94196941174368,98.46041061089879,109.63907415681777
2020-01-20,97.60321892847455,99.25262979458779,110.16017978679183
2020-01-21,99.09380843067866,97.65827186713994,110.79302724719035
2020-01-22,98.91977799714581,98.23945974052113,110.21432082455331
2020-01-23,99.03610498142515,97.63946121279133,110.24258936115136
2020-01-24,97.68392376390499,98.24729456107923,112.68609119097701
2020-01-25,97.20218312263366,97.5490299151116,114.70704354647768
2020-01-26,97.35872931828243,95.85209262315946,115.26624972387734
2020-01-27,96.2926952135241,94.35184978109147,115.36773268050462
2020-01-28,96.70348505060088,94.44444014380406,115.5640608293644
2020-01-29,96.17246159943146,94.73740928803612,116.3333986678538
2020-01-30,95.94029944444856,93.93149926360854,115.20720267144964
2020-01-31,95.41244790344366,94.58053653023232,114.96853751698566
2020-02-01,97.24483134430226,93.06856777033983,113.12265396611411
2020-02-02,97.28033488603664,93.05360373516403,113.63197021129908
2020-02-03,96.30495308815593,91.97948374045812,114.4269758470081
2020-02-04,97.14893375703195,91.42758043807294,113.93236574387267
2020-02-05,96.0181046738926,91.51667306711168,115.79771782196669
2020-02-06,96.2669825796756,90.7780068846225,114.44418082190812
2020-02-07,94.44604308159704,90.47481149094727,112.83690432795805
2020-02-08,93.24652927518746,91.4355556215213,113.14701261815947
2020-02-09,93.47700316806821,90.95505608121897,114.39518087004299
2020-02-10,94.21695138681841,91.76421588117425,116.3960068982576
2020-02-11,94.42574885310839,90.77876093787289,115.92105360978304
2020-02-12,94.3637803137205,91.30662880764208,117.23684389174397
2020-02-13,94.12712662148628,92.67873736331158,117.25031697353303
2020-02-14,92.79205849328778,90.46134486116463,117.10662419694886
2020-02-15,92.17257337253318,89.78821030264757,118.20512196817046
2020-02-16,91.79485311376132,90.35301616223792,119.0382256978043
2020-02-17,92.81678089160454,90.21484080232798,117.23503246692333
2020-02-18,93.1828446913812,90.5955780483939,119.03840210394527
2020-02-19,91.60017969005845,90.09507958986865,120.75299087175783
2020-02-20,91.94348299919332,90.21822435004138,120.05997797036412
2020-02-21,91.63591227494776,90.122934583392,120.59640440999644
2020-02-22,91.06322361202861,91.227145308147,121.25427313320738
2020-02-23,91.66776521911282,91.5052828928076,121.6315641183666
2020-02-24,92.6640686390366,91.86064806276426,121.02455484985313
2020-02-25,93.57783871187239,91.52882629188707,120.27457138723585
2020-02-26,92.84221267399278,91.12916555912322,120.3039772176903
2020-02-27,92.60186580771517,90.78120946641002,121.78399874543697
2020-02-28,92.95559675371743,91.18558646220698,122.50905859944523
2020-02-29,93.91380336902866,90.84792880370657,122.11690598413874
2020-03-01,93.51161318484692,91.15713222406069,123.12447293929102
2020-03-02,93.38484229482633,93.11532262320765,119.72655001202708
2020-03-03,92.40357739189191,93.976993300796,121.1704278933404
2020-03-04,91.35048828494348,93.71795235591213,119.14019534163654
2020-03-05,92.14181763938399,94.89793105813462,118.76853350793243
2020-03-06,93.4467061911283,94.55873259302084,117.50487280865956
2020-03-07,93.42614072080835,92.69735182504026,116.05137589215973
2020-03-08,94.41561893569634,91.81347211303374,117.46509863327452
2020-03-09,94.80506864424075,90.1568672614032,116.97546881188237
2020-03-10,94.24254047075716,89.88544154801178,117.44020181974267
2020-03-11,94.6310487458121,89.94696075306801,117.44381835380571
2020-03-12,96.14582013133005,91.51332085196702,118.06442922534677
2020-03-13,96.1594487681089,91.85891051074965,118.21425575349652
2020-03-14,97.72468368470076,91.70370786854575,116.76563223230261
2020-03-15,95.24540047294614,92.51371178335205,117.99372566290654
2020-03-16,96.07947839413956,90.53581478839125,117.47128078665732
2020-03-17,96.21124277144209,90.79476788356274,115.71474478551214
2020-03-18,95.97196773481586,91.54313788319816,115.27803594348158
2020-03-19,96.10811482031572,90.24466221216663,117.07965465648296
2020-03-20,94.26387823669646,91.3284173313784,118.13838949391857
2020-03-21,94.10407454425194,91.68391505254449,117.78609300448588
2020-03-22,94.48796496488943,91.34961574108453,117.43413593853526
2020-03-23,95.94272625960276,91.97546852539269,117.11557651862945
2020-03-24,95.49450530758199,94.13489658624489,119.63300446821748
2020-03-25,94.772925621036,94.35341688517879,120.15085942152557
2020-03-26,94.3457478833935,94.63521818409991,120.7290201821654
2020-03-27,95.26097443140176,94.24861045398623,122.04030586015202
2020-03-28,95.62246056336768,93.4977750103746,122.3932544264203
2020-03-29,95.16480076434273,94.32450306382538,122.13766817559215
2020-03-30,95.7023455810571,93.56722475023591,121.95905061768515
2020-03-31,95.84320580709837,93.68104007112018,121.93270877196993
2020-04-01,96.82449727481456,93.28126157759661,121.94829004056157
2020-04-02,96.19520403736888,93.77600803334926,122.90029270149452
2020-04-03,95.92847684050871,94.13648209904756,123.02564838017054
2020-04-04,95.60085842425003,95.16584114384374,123.99227407567398
2020-04-05,94.25903180143928,94.72906805262788,123.95419373826712
2020-04-06,94.58584668348836,94.52101139158836,124.11374504885234
2020-04-07,94.88051900563744,93.64719864313173,121.71916160168547
2020-04-08,94.9328253519355,93.27868104808795,122.90106889721373
2020-04-09,94.75775320102808,93.67811409404334,123.38932477165648
2020-04-10,93.47275104756145,94.43714433570048,124.68925718341679
2020-04-11,93.12693993000009,93.61707767652288,121.190313145867
2020-04-12,92.85474243317427,,123.80972272994919
2020-04-13,92.1588381591774,95.81940850343345,123.69885173160876
2020-04-14,92.05633558620644,96.26449964373988,125.1398391032806
2020-04-15,92.47526853126678,98.13730461554005,123.90718354977899
2020-04-16,94.28320769435959,97.42956177726421,124.73113548190575
2020-04-17,94.49518479774599,96.27253990400278,123.48582213890955
2020-04-18,94.78625246825725,94.62255987281027,122.77932758206724
2020-04-19,94.76308393281666,96.09683367462233,125.21458843383886
2020-04-20,93.00862318524996,96.77609620550453,125.03855739610188
2020-04-21,93.03046987170379,96.77069172992395,125.37339914161245
2020-04-22,93.13307409398803,97.09053204825793,126.53224222571654
2020-04-23,95.50339491916439,96.05192905189692,127.22459305251678
2020-04-24,95.3675320955177,98.4793117023577,127.47983087597561
2020-04-25,95.70338411358347,98.65596574223613,128.0099215342282
2020-04-26,95.71801658584116,98.8133436089397,131.18938008428324
2020-04-27,94.65320715539512,99.58288561429528,131.1793854124267
2020-04-28,95.78901281243193,100.11308639183247,131.50918949284832
2020-04-29,96.56026487715353,100.38765597114462,132.96464624924832
2020-04-30,97.37579216836357,99.6470563815817,134.5099984962103
2020-05-01,96.54254237682618,100.16804145498894,136.18426216590044
2020-05-02,97.95534464672774,102.12212849020877,137.1254417106726
2020-05-03,96.6400447576979,103.55715014714717,135.63481504740253
2020-05-04,97.25746770227867,105.27284481814088,137.93746165274243
2020-05-05,99.46107131273692,104.78842791686749,136.43345029111714
2020-05-06,98.5299892538498,103.80844200440946,136.9154123083536
2020-05-07,98.02259212339843,103.72979858788666,135.9545377000666
2020-05-08,98.16939408878041,103.83952482022163,135.9353173350706
2020-05-09,97.72522764129954,105.03447105619792,136.45116552227577
2020-05-10,96.26964986498834,103.32340729445563,136.95882880971703
2020-05-11,96.38385771643802,104.96841012627198,137.60669344909596
2020-05-12,95.41308223354987,104.85509715681702,139.9152218903372
2020-05-13,95.9139680658015,104.46066188756711,140.62151975928592
2020-05-14,95.08368336172211,,140.34875862563163
2020-05-15,96.61719480186328,101.81332085969166,141.77925837587355
2020-05-16,95.91133706515757,102.7062174099421,143.5475062604636
2020-05-17,95.65075386136346,102.8329507558605,141.86699395096946
2020-05-18,96.48029103303813,101.56573509995319,142.78842040838055
2020-05-19,95.34769010511482,100.30900158870027,143.86504670081135
2020-05-20,95.61260909580182,100.0227430465357,143.50932984531858
2020-05-21,96.91905380006303,101.75701911228596,145.57000683981553
2020-05-22,95.42125008431722,101.54396854659271,145.42442875657656
2020-05-23,95.64540351233234,100.0790589166044,145.67998409291647
2020-05-24,95.9422518647448,99.88335270332985,145.50080336199062
2020-05-25,96.74364994479785,99.66113649040639,145.59625269702045
2020-05-26,95.6021384949903,97.05782452720065,144.0808568065009
2020-05-27,94.39523761363765,97.05365611270668,142.0919152604282
2020-05-28,94.9366700762333,96.87821130395231,144.4479434056682
2020-05-29,95.26665794325356,97.60382660962063,143.30132425294238
2020-05-30,95.55335797996055,99.4749904854869,141.95862649277797
2020-05-31,95.93292946181077,100.6522907068744,139.00386677708482
2020-06-01,95.33042823632896,100.43221517382823,138.1875933027642
2020-06-02,95.59988198724405,99.37670846906238,136.43949221527046
2020-06-03,95.92842210997118,102.01821369705458,138.76771046534333
2020-06-04,95.29323255902798,102.1296972616837,140.2462152596529
2020-06-05,97.13643545094335,,139.35408315250152
2020-06-06,97.64660312456193,102.22145521926254,142.59984385155002
